Fetching stocks batch: 5 symbols
stocks Batch Shape: (1754, 25)
            (  'Open', 'SI=F'),
            ('Volume', 'BZ=F'),
            ('Volume', 'CL=F'),
            ('Volume', 'GC=F'),
            ('Volume', 'HG=F'),
            ('Volume', 'HO=F'),
            ('Volume', 'KC=F'),
            ('Volume', 'NG=F'),
            ('Volume', 'PA=F'),
            ('Volume', 'PL=F'),
            ('Volume', 'RB=F'),
            ('Volume', 'SI=F')],
           names=['Price', 'Ticker'])
Fetching stocks batch: 5 symbols
stocks Batch Shape: (1773, 25)
stocks Cols: MultiIndex([( 'Close', 'AVGO'),
            ( 'Close', 'GOOG'),
            ( 'Close', 'MSFT'),
            ( 'Close', 'NVDA'),
            ( 'Close',  'WMT'),
            (  'High', 'AVGO'),
            (  'High', 'GOOG'),
            (  'High', 'MSFT'),
            (  'High', 'NVDA'),
            (  'High',  'WMT'),
            (   'Low', 'AVGO'),
            (   'Low', 'GOOG'),
            (   'Low', 'MSFT'),
            (   'Low', 'NVDA'),
            (   'Low',  'WMT'),
            (  'Open', 'AVGO'),
            (  'Open', 'GOOG'),
            (  'Open', 'MSFT'),
            (  'Open', 'NVDA'),
            (  'Open',  'WMT'),
            ('Volume', 'AVGO'),
            ('Volume', 'GOOG'),
            ('Volume', 'MSFT'),
            ('Volume', 'NVDA'),
            ('Volume',  'WMT')],
           names=['Price', 'Ticker'])
Fetching forex batch: 12 symbols
forex Batch Shape: (6749, 60)
forex Cols: MultiIndex([( 'Close', 'AUDUSD=X'),
            ( 'Close', 'EURUSD=X'),
            ( 'Close', 'GBPUSD=X'),
            ( 'Close',    'HKD=X'),
            ( 'Close',    'IDR=X'),
            ( 'Close',    'JPY=X'),
            ( 'Close',    'KRW=X'),
            ( 'Close',    'MYR=X'),
            ( 'Close', 'NZDUSD=X'),
            ( 'Close',    'PHP=X'),
            ( 'Close',    'SGD=X'),
            ( 'Close',    'THB=X'),
            (  'High', 'AUDUSD=X'),
            (  'High', 'EURUSD=X'),
            (  'High', 'GBPUSD=X'),
            (  'High',    'HKD=X'),
            (  'High',    'IDR=X'),
            (  'High',    'JPY=X'),
            (  'High',    'KRW=X'),
            (  'High',    'MYR=X'),
            (  'High', 'NZDUSD=X'),
            (  'High',    'PHP=X'),
            (  'High',    'SGD=X'),
            (  'High',    'THB=X'),
            (   'Low', 'AUDUSD=X'),
            (   'Low', 'EURUSD=X'),
            (   'Low', 'GBPUSD=X'),
            (   'Low',    'HKD=X'),
            (   'Low',    'IDR=X'),
            (   'Low',    'JPY=X'),
            (   'Low',    'KRW=X'),
            (   'Low',    'MYR=X'),
            (   'Low', 'NZDUSD=X'),
            (   'Low',    'PHP=X'),
            (   'Low',    'SGD=X'),
            (   'Low',    'THB=X'),
            (  'Open', 'AUDUSD=X'),
            (  'Open', 'EURUSD=X'),
            (  'Open', 'GBPUSD=X'),
            (  'Open',    'HKD=X'),
            (  'Open',    'IDR=X'),
            (  'Open',    'JPY=X'),
            (  'Open',    'KRW=X'),
            (  'Open',    'MYR=X'),
            (  'Open', 'NZDUSD=X'),
            (  'Open',    'PHP=X'),
            (  'Open',    'SGD=X'),
            (  'Open',    'THB=X'),
            ('Volume', 'AUDUSD=X'),
            ('Volume', 'EURUSD=X'),
            ('Volume', 'GBPUSD=X'),
            ('Volume',    'HKD=X'),
            ('Volume',    'IDR=X'),
            ('Volume',    'JPY=X'),
            ('Volume',    'KRW=X'),
            ('Volume',    'MYR=X'),
            ('Volume', 'NZDUSD=X'),
            ('Volume',    'PHP=X'),
            ('Volume',    'SGD=X'),
            ('Volume',    'THB=X')],
           names=['Price', 'Ticker'])
Fetching crypto batch: 11 symbols
crypto Batch Shape: (6763, 56)
crypto Cols: MultiIndex([('Adj Close', 'MATIC-USD'),
            (    'Close',   'ADA-USD'),
            (    'Close',   'BTC-EUR'),
            (    'Close',   'BTC-GBP'),
            (    'Close',   'BTC-USD'),
            (    'Close',  'DOGE-USD'),
            (    'Close',   'ETH-BTC'),
            (    'Close',   'ETH-USD'),
            (    'Close',   'LTC-USD'),
            (    'Close', 'MATIC-USD'),
            (    'Close',   'SOL-USD'),
            (    'Close',  'USDT-USD'),
            (     'High',   'ADA-USD'),
            (     'High',   'BTC-EUR'),
            (     'High',   'BTC-GBP'),
            (     'High',   'BTC-USD'),
            (     'High',  'DOGE-USD'),
            (     'High',   'ETH-BTC'),
            (     'High',   'ETH-USD'),
            (     'High',   'LTC-USD'),
            (     'High', 'MATIC-USD'),
            (     'High',   'SOL-USD'),
            (     'High',  'USDT-USD'),
            (      'Low',   'ADA-USD'),
            (      'Low',   'BTC-EUR'),
            (      'Low',   'BTC-GBP'),
            (      'Low',   'BTC-USD'),
            (      'Low',  'DOGE-USD'),
            (      'Low',   'ETH-BTC'),
            (      'Low',   'ETH-USD'),
            (      'Low',   'LTC-USD'),
            (      'Low', 'MATIC-USD'),
            (      'Low',   'SOL-USD'),
            (      'Low',  'USDT-USD'),
            (     'Open',   'ADA-USD'),
            (     'Open',   'BTC-EUR'),
            (     'Open',   'BTC-GBP'),
            (     'Open',   'BTC-USD'),
            (     'Open',  'DOGE-USD'),
            (     'Open',   'ETH-BTC'),
            (     'Open',   'ETH-USD'),
            (     'Open',   'LTC-USD'),
            (     'Open', 'MATIC-USD'),
            (     'Open',   'SOL-USD'),
            (     'Open',  'USDT-USD'),
            (   'Volume',   'ADA-USD'),
            (   'Volume',   'BTC-EUR'),
            (   'Volume',   'BTC-GBP'),
            (   'Volume',   'BTC-USD'),
            (   'Volume',  'DOGE-USD'),
            (   'Volume',   'ETH-BTC'),
            (   'Volume',   'ETH-USD'),
            (   'Volume',   'LTC-USD'),
            (   'Volume', 'MATIC-USD'),
            (   'Volume',   'SOL-USD'),
            (   'Volume',  'USDT-USD')],
           names=['Price', 'Ticker'])
Fetching commodities batch: 11 symbols
commodities Batch Shape: (4900, 55)
commodities Cols: MultiIndex([( 'Close', 'BZ=F'),
            ( 'Close', 'CL=F'),
            ( 'Close', 'GC=F'),
            ( 'Close', 'HG=F'),
            ( 'Close', 'HO=F'),
            ( 'Close', 'KC=F'),
            ( 'Close', 'NG=F'),
            ( 'Close', 'PA=F'),
            ( 'Close', 'PL=F'),
            ( 'Close', 'RB=F'),
            ( 'Close', 'SI=F'),
            (  'High', 'BZ=F'),
            (  'High', 'CL=F'),
            (  'High', 'GC=F'),
            (  'High', 'HG=F'),
            (  'High', 'HO=F'),
            (  'High', 'KC=F'),
            (  'High', 'NG=F'),
            (  'High', 'PA=F'),
            (  'High', 'PL=F'),
            (  'High', 'RB=F'),
            (  'High', 'SI=F'),
            (   'Low', 'BZ=F'),
            (   'Low', 'CL=F'),
            (   'Low', 'GC=F'),
            (   'Low', 'HG=F'),
            (   'Low', 'HO=F'),
            (   'Low', 'KC=F'),
            (   'Low', 'NG=F'),
            (   'Low', 'PA=F'),
            (   'Low', 'PL=F'),
            (   'Low', 'RB=F'),
            (   'Low', 'SI=F'),
            (  'Open', 'BZ=F'),
            (  'Open', 'CL=F'),
            (  'Open', 'GC=F'),
            (  'Open', 'HG=F'),
            (  'Open', 'HO=F'),
            (  'Open', 'KC=F'),
            (  'Open', 'NG=F'),
            (  'Open', 'PA=F'),
            (  'Open', 'PL=F'),
            (  'Open', 'RB=F'),
            (  'Open', 'SI=F'),
            ('Volume', 'BZ=F'),
            ('Volume', 'CL=F'),
            ('Volume', 'GC=F'),
            ('Volume', 'HG=F'),
            ('Volume', 'HO=F'),
            ('Volume', 'KC=F'),
            ('Volume', 'NG=F'),
            ('Volume', 'PA=F'),
            ('Volume', 'PL=F'),
            ('Volume', 'RB=F'),
            ('Volume', 'SI=F')],
           names=['Price', 'Ticker'])
Fetching stocks batch: 5 symbols
stocks Batch Shape: (1773, 25)
stocks Cols: MultiIndex([( 'Close', 'AVGO'),
            ( 'Close', 'GOOG'),
            ( 'Close', 'MSFT'),
            ( 'Close', 'NVDA'),
            ( 'Close',  'WMT'),
            (  'High', 'AVGO'),
            (  'High', 'GOOG'),
            (  'High', 'MSFT'),
            (  'High', 'NVDA'),
            (  'High',  'WMT'),
            (   'Low', 'AVGO'),
            (   'Low', 'GOOG'),
            (   'Low', 'MSFT'),
            (   'Low', 'NVDA'),
            (   'Low',  'WMT'),
            (  'Open', 'AVGO'),
            (  'Open', 'GOOG'),
            (  'Open', 'MSFT'),
            (  'Open', 'NVDA'),
            (  'Open',  'WMT'),
            ('Volume', 'AVGO'),
            ('Volume', 'GOOG'),
            ('Volume', 'MSFT'),
            ('Volume', 'NVDA'),
            ('Volume',  'WMT')],
           names=['Price', 'Ticker'])
Fetching forex batch: 12 symbols
forex Batch Shape: (6749, 60)
forex Cols: MultiIndex([( 'Close', 'AUDUSD=X'),
            ( 'Close', 'EURUSD=X'),
            ( 'Close', 'GBPUSD=X'),
            ( 'Close',    'HKD=X'),
            ( 'Close',    'IDR=X'),
            ( 'Close',    'JPY=X'),
            ( 'Close',    'KRW=X'),
            ( 'Close',    'MYR=X'),
            ( 'Close', 'NZDUSD=X'),
            ( 'Close',    'PHP=X'),
            ( 'Close',    'SGD=X'),
            ( 'Close',    'THB=X'),
            (  'High', 'AUDUSD=X'),
            (  'High', 'EURUSD=X'),
            (  'High', 'GBPUSD=X'),
            (  'High',    'HKD=X'),
            (  'High',    'IDR=X'),
            (  'High',    'JPY=X'),
            (  'High',    'KRW=X'),
            (  'High',    'MYR=X'),
            (  'High', 'NZDUSD=X'),
            (  'High',    'PHP=X'),
            (  'High',    'SGD=X'),
            (  'High',    'THB=X'),
            (   'Low', 'AUDUSD=X'),
            (   'Low', 'EURUSD=X'),
            (   'Low', 'GBPUSD=X'),
            (   'Low',    'HKD=X'),
            (   'Low',    'IDR=X'),
            (   'Low',    'JPY=X'),
            (   'Low',    'KRW=X'),
            (   'Low',    'MYR=X'),
            (   'Low', 'NZDUSD=X'),
            (   'Low',    'PHP=X'),
            (   'Low',    'SGD=X'),
            (   'Low',    'THB=X'),
            (  'Open', 'AUDUSD=X'),
            (  'Open', 'EURUSD=X'),
            (  'Open', 'GBPUSD=X'),
            (  'Open',    'HKD=X'),
            (  'Open',    'IDR=X'),
            (  'Open',    'JPY=X'),
            (  'Open',    'KRW=X'),
            (  'Open',    'MYR=X'),
            (  'Open', 'NZDUSD=X'),
            (  'Open',    'PHP=X'),
            (  'Open',    'SGD=X'),
            (  'Open',    'THB=X'),
            ('Volume', 'AUDUSD=X'),
            ('Volume', 'EURUSD=X'),
            ('Volume', 'GBPUSD=X'),
            ('Volume',    'HKD=X'),
            ('Volume',    'IDR=X'),
            ('Volume',    'JPY=X'),
            ('Volume',    'KRW=X'),
            ('Volume',    'MYR=X'),
            ('Volume', 'NZDUSD=X'),
            ('Volume',    'PHP=X'),
            ('Volume',    'SGD=X'),
            ('Volume',    'THB=X')],
           names=['Price', 'Ticker'])
Fetching crypto batch: 11 symbols
crypto Batch Shape: (6763, 56)
crypto Cols: MultiIndex([('Adj Close', 'MATIC-USD'),
            (    'Close',   'ADA-USD'),
            (    'Close',   'BTC-EUR'),
            (    'Close',   'BTC-GBP'),
            (    'Close',   'BTC-USD'),
            (    'Close',  'DOGE-USD'),
            (    'Close',   'ETH-BTC'),
            (    'Close',   'ETH-USD'),
            (    'Close',   'LTC-USD'),
            (    'Close', 'MATIC-USD'),
            (    'Close',   'SOL-USD'),
            (    'Close',  'USDT-USD'),
            (     'High',   'ADA-USD'),
            (     'High',   'BTC-EUR'),
            (     'High',   'BTC-GBP'),
            (     'High',   'BTC-USD'),
            (     'High',  'DOGE-USD'),
            (     'High',   'ETH-BTC'),
            (     'High',   'ETH-USD'),
            (     'High',   'LTC-USD'),
            (     'High', 'MATIC-USD'),
            (     'High',   'SOL-USD'),
            (     'High',  'USDT-USD'),
            (      'Low',   'ADA-USD'),
            (      'Low',   'BTC-EUR'),
            (      'Low',   'BTC-GBP'),
            (      'Low',   'BTC-USD'),
            (      'Low',  'DOGE-USD'),
            (      'Low',   'ETH-BTC'),
            (      'Low',   'ETH-USD'),
            (      'Low',   'LTC-USD'),
            (      'Low', 'MATIC-USD'),
            (      'Low',   'SOL-USD'),
            (      'Low',  'USDT-USD'),
            (     'Open',   'ADA-USD'),
            (     'Open',   'BTC-EUR'),
            (     'Open',   'BTC-GBP'),
            (     'Open',   'BTC-USD'),
            (     'Open',  'DOGE-USD'),
            (     'Open',   'ETH-BTC'),
            (     'Open',   'ETH-USD'),
            (     'Open',   'LTC-USD'),
            (     'Open', 'MATIC-USD'),
            (     'Open',   'SOL-USD'),
            (     'Open',  'USDT-USD'),
            (   'Volume',   'ADA-USD'),
            (   'Volume',   'BTC-EUR'),
            (   'Volume',   'BTC-GBP'),
            (   'Volume',   'BTC-USD'),
            (   'Volume',  'DOGE-USD'),
            (   'Volume',   'ETH-BTC'),
            (   'Volume',   'ETH-USD'),
            (   'Volume',   'LTC-USD'),
            (   'Volume', 'MATIC-USD'),
            (   'Volume',   'SOL-USD'),
            (   'Volume',  'USDT-USD')],
           names=['Price', 'Ticker'])
Fetching commodities batch: 11 symbols
commodities Batch Shape: (4901, 55)
commodities Cols: MultiIndex([( 'Close', 'BZ=F'),
            ( 'Close', 'CL=F'),
            ( 'Close', 'GC=F'),
            ( 'Close', 'HG=F'),
            ( 'Close', 'HO=F'),
            ( 'Close', 'KC=F'),
            ( 'Close', 'NG=F'),
            ( 'Close', 'PA=F'),
            ( 'Close', 'PL=F'),
            ( 'Close', 'RB=F'),
            ( 'Close', 'SI=F'),
            (  'High', 'BZ=F'),
            (  'High', 'CL=F'),
            (  'High', 'GC=F'),
            (  'High', 'HG=F'),
            (  'High', 'HO=F'),
            (  'High', 'KC=F'),
            (  'High', 'NG=F'),
            (  'High', 'PA=F'),
            (  'High', 'PL=F'),
            (  'High', 'RB=F'),
            (  'High', 'SI=F'),
            (   'Low', 'BZ=F'),
            (   'Low', 'CL=F'),
            (   'Low', 'GC=F'),
            (   'Low', 'HG=F'),
            (   'Low', 'HO=F'),
            (   'Low', 'KC=F'),
            (   'Low', 'NG=F'),
            (   'Low', 'PA=F'),
            (   'Low', 'PL=F'),
            (   'Low', 'RB=F'),
            (   'Low', 'SI=F'),
            (  'Open', 'BZ=F'),
            (  'Open', 'CL=F'),
            (  'Open', 'GC=F'),
            (  'Open', 'HG=F'),
            (  'Open', 'HO=F'),
            (  'Open', 'KC=F'),
            (  'Open', 'NG=F'),
            (  'Open', 'PA=F'),
            (  'Open', 'PL=F'),
            (  'Open', 'RB=F'),
            (  'Open', 'SI=F'),
            ('Volume', 'BZ=F'),
            ('Volume', 'CL=F'),
            ('Volume', 'GC=F'),
            ('Volume', 'HG=F'),
            ('Volume', 'HO=F'),
            ('Volume', 'KC=F'),
            ('Volume', 'NG=F'),
            ('Volume', 'PA=F'),
            ('Volume', 'PL=F'),
            ('Volume', 'RB=F'),
            ('Volume', 'SI=F')],
           names=['Price', 'Ticker'])
Fetching stocks batch: 5 symbols
stocks Batch Shape: (1774, 25)
stocks Cols: MultiIndex([( 'Close', 'AVGO'),
            ( 'Close', 'GOOG'),
            ( 'Close', 'MSFT'),
            ( 'Close', 'NVDA'),
            ( 'Close',  'WMT'),
            (  'High', 'AVGO'),
            (  'High', 'GOOG'),
            (  'High', 'MSFT'),
            (  'High', 'NVDA'),
            (  'High',  'WMT'),
            (   'Low', 'AVGO'),
            (   'Low', 'GOOG'),
            (   'Low', 'MSFT'),
            (   'Low', 'NVDA'),
            (   'Low',  'WMT'),
            (  'Open', 'AVGO'),
            (  'Open', 'GOOG'),
            (  'Open', 'MSFT'),
            (  'Open', 'NVDA'),
            (  'Open',  'WMT'),
            ('Volume', 'AVGO'),
            ('Volume', 'GOOG'),
            ('Volume', 'MSFT'),
            ('Volume', 'NVDA'),
            ('Volume',  'WMT')],
           names=['Price', 'Ticker'])
Fetching forex batch: 12 symbols
forex Batch Shape: (6749, 60)
forex Cols: MultiIndex([( 'Close', 'AUDUSD=X'),
            ( 'Close', 'EURUSD=X'),
            ( 'Close', 'GBPUSD=X'),
            ( 'Close',    'HKD=X'),
            ( 'Close',    'IDR=X'),
            ( 'Close',    'JPY=X'),
            ( 'Close',    'KRW=X'),
            ( 'Close',    'MYR=X'),
            ( 'Close', 'NZDUSD=X'),
            ( 'Close',    'PHP=X'),
            ( 'Close',    'SGD=X'),
            ( 'Close',    'THB=X'),
            (  'High', 'AUDUSD=X'),
            (  'High', 'EURUSD=X'),
            (  'High', 'GBPUSD=X'),
            (  'High',    'HKD=X'),
            (  'High',    'IDR=X'),
            (  'High',    'JPY=X'),
            (  'High',    'KRW=X'),
            (  'High',    'MYR=X'),
            (  'High', 'NZDUSD=X'),
            (  'High',    'PHP=X'),
            (  'High',    'SGD=X'),
            (  'High',    'THB=X'),
            (   'Low', 'AUDUSD=X'),
            (   'Low', 'EURUSD=X'),
            (   'Low', 'GBPUSD=X'),
            (   'Low',    'HKD=X'),
            (   'Low',    'IDR=X'),
            (   'Low',    'JPY=X'),
            (   'Low',    'KRW=X'),
            (   'Low',    'MYR=X'),
            (   'Low', 'NZDUSD=X'),
            (   'Low',    'PHP=X'),
            (   'Low',    'SGD=X'),
            (   'Low',    'THB=X'),
            (  'Open', 'AUDUSD=X'),
            (  'Open', 'EURUSD=X'),
            (  'Open', 'GBPUSD=X'),
            (  'Open',    'HKD=X'),
            (  'Open',    'IDR=X'),
            (  'Open',    'JPY=X'),
            (  'Open',    'KRW=X'),
            (  'Open',    'MYR=X'),
            (  'Open', 'NZDUSD=X'),
            (  'Open',    'PHP=X'),
            (  'Open',    'SGD=X'),
            (  'Open',    'THB=X'),
            ('Volume', 'AUDUSD=X'),
            ('Volume', 'EURUSD=X'),
            ('Volume', 'GBPUSD=X'),
            ('Volume',    'HKD=X'),
            ('Volume',    'IDR=X'),
            ('Volume',    'JPY=X'),
            ('Volume',    'KRW=X'),
            ('Volume',    'MYR=X'),
            ('Volume', 'NZDUSD=X'),
            ('Volume',    'PHP=X'),
            ('Volume',    'SGD=X'),
            ('Volume',    'THB=X')],
           names=['Price', 'Ticker'])
Fetching crypto batch: 11 symbols
crypto Batch Shape: (6763, 56)
crypto Cols: MultiIndex([('Adj Close', 'MATIC-USD'),
            (    'Close',   'ADA-USD'),
            (    'Close',   'BTC-EUR'),
            (    'Close',   'BTC-GBP'),
            (    'Close',   'BTC-USD'),
            (    'Close',  'DOGE-USD'),
            (    'Close',   'ETH-BTC'),
            (    'Close',   'ETH-USD'),
            (    'Close',   'LTC-USD'),
            (    'Close', 'MATIC-USD'),
            (    'Close',   'SOL-USD'),
            (    'Close',  'USDT-USD'),
            (     'High',   'ADA-USD'),
            (     'High',   'BTC-EUR'),
            (     'High',   'BTC-GBP'),
            (     'High',   'BTC-USD'),
            (     'High',  'DOGE-USD'),
            (     'High',   'ETH-BTC'),
            (     'High',   'ETH-USD'),
            (     'High',   'LTC-USD'),
            (     'High', 'MATIC-USD'),
            (     'High',   'SOL-USD'),
            (     'High',  'USDT-USD'),
            (      'Low',   'ADA-USD'),
            (      'Low',   'BTC-EUR'),
            (      'Low',   'BTC-GBP'),
            (      'Low',   'BTC-USD'),
            (      'Low',  'DOGE-USD'),
            (      'Low',   'ETH-BTC'),
            (      'Low',   'ETH-USD'),
            (      'Low',   'LTC-USD'),
            (      'Low', 'MATIC-USD'),
            (      'Low',   'SOL-USD'),
            (      'Low',  'USDT-USD'),
            (     'Open',   'ADA-USD'),
            (     'Open',   'BTC-EUR'),
            (     'Open',   'BTC-GBP'),
            (     'Open',   'BTC-USD'),
            (     'Open',  'DOGE-USD'),
            (     'Open',   'ETH-BTC'),
            (     'Open',   'ETH-USD'),
            (     'Open',   'LTC-USD'),
            (     'Open', 'MATIC-USD'),
            (     'Open',   'SOL-USD'),
            (     'Open',  'USDT-USD'),
            (   'Volume',   'ADA-USD'),
            (   'Volume',   'BTC-EUR'),
            (   'Volume',   'BTC-GBP'),
            (   'Volume',   'BTC-USD'),
            (   'Volume',  'DOGE-USD'),
            (   'Volume',   'ETH-BTC'),
            (   'Volume',   'ETH-USD'),
            (   'Volume',   'LTC-USD'),
            (   'Volume', 'MATIC-USD'),
            (   'Volume',   'SOL-USD'),
            (   'Volume',  'USDT-USD')],
           names=['Price', 'Ticker'])
Fetching commodities batch: 11 symbols
commodities Batch Shape: (4901, 55)
commodities Cols: MultiIndex([( 'Close', 'BZ=F'),
            ( 'Close', 'CL=F'),
            ( 'Close', 'GC=F'),
            ( 'Close', 'HG=F'),
            ( 'Close', 'HO=F'),
            ( 'Close', 'KC=F'),
            ( 'Close', 'NG=F'),
            ( 'Close', 'PA=F'),
            ( 'Close', 'PL=F'),
            ( 'Close', 'RB=F'),
            ( 'Close', 'SI=F'),
            (  'High', 'BZ=F'),
            (  'High', 'CL=F'),
            (  'High', 'GC=F'),
            (  'High', 'HG=F'),
            (  'High', 'HO=F'),
            (  'High', 'KC=F'),
            (  'High', 'NG=F'),
            (  'High', 'PA=F'),
            (  'High', 'PL=F'),
            (  'High', 'RB=F'),
            (  'High', 'SI=F'),
            (   'Low', 'BZ=F'),
            (   'Low', 'CL=F'),
            (   'Low', 'GC=F'),
            (   'Low', 'HG=F'),
            (   'Low', 'HO=F'),
            (   'Low', 'KC=F'),
            (   'Low', 'NG=F'),
            (   'Low', 'PA=F'),
            (   'Low', 'PL=F'),
            (   'Low', 'RB=F'),
            (   'Low', 'SI=F'),
            (  'Open', 'BZ=F'),
            (  'Open', 'CL=F'),
            (  'Open', 'GC=F'),
            (  'Open', 'HG=F'),
            (  'Open', 'HO=F'),
            (  'Open', 'KC=F'),
            (  'Open', 'NG=F'),
            (  'Open', 'PA=F'),
            (  'Open', 'PL=F'),
            (  'Open', 'RB=F'),
            (  'Open', 'SI=F'),
            ('Volume', 'BZ=F'),
            ('Volume', 'CL=F'),
            ('Volume', 'GC=F'),
            ('Volume', 'HG=F'),
            ('Volume', 'HO=F'),
            ('Volume', 'KC=F'),
            ('Volume', 'NG=F'),
            ('Volume', 'PA=F'),
            ('Volume', 'PL=F'),
            ('Volume', 'RB=F'),
            ('Volume', 'SI=F')],
           names=['Price', 'Ticker'])
Fetching stocks batch: 5 symbols
stocks Batch Shape: (1774, 25)
stocks Cols: MultiIndex([( 'Close', 'AVGO'),
            ( 'Close', 'GOOG'),
            ( 'Close', 'MSFT'),
            ( 'Close', 'NVDA'),
            ( 'Close',  'WMT'),
            (  'High', 'AVGO'),
            (  'High', 'GOOG'),
            (  'High', 'MSFT'),
            (  'High', 'NVDA'),
            (  'High',  'WMT'),
            (   'Low', 'AVGO'),
            (   'Low', 'GOOG'),
            (   'Low', 'MSFT'),
            (   'Low', 'NVDA'),
            (   'Low',  'WMT'),
            (  'Open', 'AVGO'),
            (  'Open', 'GOOG'),
            (  'Open', 'MSFT'),
            (  'Open', 'NVDA'),
            (  'Open',  'WMT'),
            ('Volume', 'AVGO'),
            ('Volume', 'GOOG'),
            ('Volume', 'MSFT'),
            ('Volume', 'NVDA'),
            ('Volume',  'WMT')],
           names=['Price', 'Ticker'])
Fetching forex batch: 12 symbols
forex Batch Shape: (6750, 60)
forex Cols: MultiIndex([( 'Close', 'AUDUSD=X'),
            ( 'Close', 'EURUSD=X'),
            ( 'Close', 'GBPUSD=X'),
            ( 'Close',    'HKD=X'),
            ( 'Close',    'IDR=X'),
            ( 'Close',    'JPY=X'),
            ( 'Close',    'KRW=X'),
            ( 'Close',    'MYR=X'),
            ( 'Close', 'NZDUSD=X'),
            ( 'Close',    'PHP=X'),
            ( 'Close',    'SGD=X'),
            ( 'Close',    'THB=X'),
            (  'High', 'AUDUSD=X'),
            (  'High', 'EURUSD=X'),
            (  'High', 'GBPUSD=X'),
            (  'High',    'HKD=X'),
            (  'High',    'IDR=X'),
            (  'High',    'JPY=X'),
            (  'High',    'KRW=X'),
            (  'High',    'MYR=X'),
            (  'High', 'NZDUSD=X'),
            (  'High',    'PHP=X'),
            (  'High',    'SGD=X'),
            (  'High',    'THB=X'),
            (   'Low', 'AUDUSD=X'),
            (   'Low', 'EURUSD=X'),
            (   'Low', 'GBPUSD=X'),
            (   'Low',    'HKD=X'),
            (   'Low',    'IDR=X'),
            (   'Low',    'JPY=X'),
            (   'Low',    'KRW=X'),
            (   'Low',    'MYR=X'),
            (   'Low', 'NZDUSD=X'),
            (   'Low',    'PHP=X'),
            (   'Low',    'SGD=X'),
            (   'Low',    'THB=X'),
            (  'Open', 'AUDUSD=X'),
            (  'Open', 'EURUSD=X'),
            (  'Open', 'GBPUSD=X'),
            (  'Open',    'HKD=X'),
            (  'Open',    'IDR=X'),
            (  'Open',    'JPY=X'),
            (  'Open',    'KRW=X'),
            (  'Open',    'MYR=X'),
            (  'Open', 'NZDUSD=X'),
            (  'Open',    'PHP=X'),
            (  'Open',    'SGD=X'),
            (  'Open',    'THB=X'),
            ('Volume', 'AUDUSD=X'),
            ('Volume', 'EURUSD=X'),
            ('Volume', 'GBPUSD=X'),
            ('Volume',    'HKD=X'),
            ('Volume',    'IDR=X'),
            ('Volume',    'JPY=X'),
            ('Volume',    'KRW=X'),
            ('Volume',    'MYR=X'),
            ('Volume', 'NZDUSD=X'),
            ('Volume',    'PHP=X'),
            ('Volume',    'SGD=X'),
            ('Volume',    'THB=X')],
           names=['Price', 'Ticker'])
Fetching crypto batch: 11 symbols
crypto Batch Shape: (6763, 56)
crypto Cols: MultiIndex([('Adj Close', 'MATIC-USD'),
            (    'Close',   'ADA-USD'),
            (    'Close',   'BTC-EUR'),
            (    'Close',   'BTC-GBP'),
            (    'Close',   'BTC-USD'),
            (    'Close',  'DOGE-USD'),
            (    'Close',   'ETH-BTC'),
            (    'Close',   'ETH-USD'),
            (    'Close',   'LTC-USD'),
            (    'Close', 'MATIC-USD'),
            (    'Close',   'SOL-USD'),
            (    'Close',  'USDT-USD'),
            (     'High',   'ADA-USD'),
            (     'High',   'BTC-EUR'),
            (     'High',   'BTC-GBP'),
            (     'High',   'BTC-USD'),
            (     'High',  'DOGE-USD'),
            (     'High',   'ETH-BTC'),
            (     'High',   'ETH-USD'),
            (     'High',   'LTC-USD'),
            (     'High', 'MATIC-USD'),
            (     'High',   'SOL-USD'),
            (     'High',  'USDT-USD'),
            (      'Low',   'ADA-USD'),
            (      'Low',   'BTC-EUR'),
            (      'Low',   'BTC-GBP'),
            (      'Low',   'BTC-USD'),
            (      'Low',  'DOGE-USD'),
            (      'Low',   'ETH-BTC'),
            (      'Low',   'ETH-USD'),
            (      'Low',   'LTC-USD'),
            (      'Low', 'MATIC-USD'),
            (      'Low',   'SOL-USD'),
            (      'Low',  'USDT-USD'),
            (     'Open',   'ADA-USD'),
            (     'Open',   'BTC-EUR'),
            (     'Open',   'BTC-GBP'),
            (     'Open',   'BTC-USD'),
            (     'Open',  'DOGE-USD'),
            (     'Open',   'ETH-BTC'),
            (     'Open',   'ETH-USD'),
            (     'Open',   'LTC-USD'),
            (     'Open', 'MATIC-USD'),
            (     'Open',   'SOL-USD'),
            (     'Open',  'USDT-USD'),
            (   'Volume',   'ADA-USD'),
            (   'Volume',   'BTC-EUR'),
            (   'Volume',   'BTC-GBP'),
            (   'Volume',   'BTC-USD'),
            (   'Volume',  'DOGE-USD'),
            (   'Volume',   'ETH-BTC'),
            (   'Volume',   'ETH-USD'),
            (   'Volume',   'LTC-USD'),
            (   'Volume', 'MATIC-USD'),
            (   'Volume',   'SOL-USD'),
            (   'Volume',  'USDT-USD')],
           names=['Price', 'Ticker'])
Fetching commodities batch: 11 symbols
commodities Batch Shape: (4901, 55)
commodities Cols: MultiIndex([( 'Close', 'BZ=F'),
            ( 'Close', 'CL=F'),
            ( 'Close', 'GC=F'),
            ( 'Close', 'HG=F'),
            ( 'Close', 'HO=F'),
            ( 'Close', 'KC=F'),
